user_id,bots_used,messages_sent,active_days,first_interaction,last_interaction,user_type
38757319,1,6,1,2025-10-13 05:34:32.694174,2025-10-13 05:38:11.799942,Non-Creator
38803100,1,34,1,2025-10-14 19:52:45.411774,2025-10-14 19:55:55.286846,Non-Creator
38839744,1,7,1,2025-10-15 19:19:04.271628,2025-10-15 19:24:34.357296,Non-Creator
38945267,2,58,2,2025-10-18 19:39:44.588982,2025-10-19 04:32:43.702036,Creator
38988493,3,35,1,2025-10-19 23:45:33.709798,2025-10-19 23:49:39.796124,Non-Creator
39007287,1,9,1,2025-10-20 12:31:37.201858,2025-10-20 12:32:39.915245,Non-Creator
39083075,1,4,1,2025-10-22 04:07:07.000762,2025-10-22 04:08:52.476449,Non-Creator
39120797,1,131,2,2025-10-23 05:39:14.053836,2025-10-28 05:38:24.745964,Non-Creator
39132106,1,2,1,2025-10-28 20:34:20.174970,2025-10-28 20:34:24.645609,Creator
39147389,1,4,1,2025-10-24 02:33:05.060515,2025-10-24 02:33:15.148457,Non-Creator
39159831,1,2,1,2025-10-28 13:43:44.202258,2025-10-28 13:43:49.483898,Creator
39182835,1,2,1,2025-10-25 03:28:07.981439,2025-10-25 03:28:11.378885,Non-Creator
39227398,1,36,1,2025-10-26 07:29:27.969909,2025-10-26 08:59:02.253861,Creator
39230842,3,43,1,2025-10-26 10:42:53.507196,2025-10-26 11:08:33.391002,Creator
39235844,1,16,1,2025-10-26 14:49:22.180678,2025-10-26 14:51:37.770176,Non-Creator
39256451,1,2,1,2025-10-27 05:46:25.552472,2025-10-27 05:46:28.619467,Non-Creator
39294875,1,10,1,2025-10-28 06:26:25.888604,2025-10-28 06:27:28.880325,Non-Creator
